Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 53 (expression -> expression MOD expression .)
    FI              reduce using rule 53 (expression -> expression MOD expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119

  ! PERIOD          [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! AT              [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 118 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 123 ]
  ! LT              [ shift and go to state 113 ]
  ! GT              [ shift and go to state 115 ]
  ! LTEQ            [ shift and go to state 121 ]
  ! GTEQ            [ shift and go to state 109 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 120 ]


state 156

    (15) feature -> ID LPAREN formal_parameter_list RPAREN COLON type LBRACE . expression RBRACE
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    expression                     shift and go to state 171
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    if_then_else                   shift and go to state 76

state 157

    (16) feature -> ID LPAREN RPAREN COLON type LBRACE expression . RBRACE
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    RBRACE          shift and go to state 172
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 158

    (30) formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type .

    RPAREN          reduce using rule 30 (formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type .)
    ID              reduce using rule 30 (formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type .)


state 159

    (13) feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 173


state 160

    (14) feature -> modifier ID LPAREN RPAREN COLON type LBRACE . expression RBRACE
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 174
    if_then_else                   shift and go to state 76

state 161

    (76) while -> WHILE expression LOOP expression . POOL
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    POOL            shift and go to state 175
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 162

    (75) if_then_else -> IF expression THEN expression . ELSE expression FI
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    ELSE            shift and go to state 176
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 163

    (77) for -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression LOOP expression POOL
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 177
    if_then_else                   shift and go to state 76

state 164

    (35) expression -> ID LSQRBRACKET expression RSQRBRACKET . GETS expression
    (66) expression -> ID LSQRBRACKET expression RSQRBRACKET .

    GETS            shift and go to state 178
    PERIOD          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    AT              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    PLUS            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    MINUS           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    TIMES           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    DIVIDE          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    MOD             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LT              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    GT              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LTEQ            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    GTEQ            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    EQUAL           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    OR              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    AND             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    SEMICOLON       reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LOOP            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    THEN            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    RPAREN          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    ID              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    NEW             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    ISVOID          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    NOT             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    TILDA           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LPAREN          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    SELF            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    INTEGER         reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    STRING          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    TRUE            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    FALSE           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    BREAK           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    CONTINUE        reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    IF              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    WHILE           reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    FOR             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LBRACE          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    LET             reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    RBRACE          reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    POOL            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    ELSE            reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)
    FI              reduce using rule 66 (expression -> ID LSQRBRACKET expression RSQRBRACKET .)


state 165

    (38) expression -> ID LPAREN argument_list RPAREN .

    PERIOD          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    AT              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LTEQ            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    GTEQ            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    EQUAL           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LOOP            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    THEN            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    RSQRBRACKET     reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    ID              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    NEW             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    ISVOID          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    NOT             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    TILDA           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    SELF            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    INTEGER         reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    STRING          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    IF              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    WHILE           reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    FOR             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    LET             reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    POOL            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)
    FI              reduce using rule 38 (expression -> ID LPAREN argument_list RPAREN .)


state 166

    (73) argument_list -> argument_list expression .
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    RPAREN          reduce using rule 73 (argument_list -> argument_list expression .)
    ID              reduce using rule 73 (argument_list -> argument_list expression .)
    NEW             reduce using rule 73 (argument_list -> argument_list expression .)
    ISVOID          reduce using rule 73 (argument_list -> argument_list expression .)
    NOT             reduce using rule 73 (argument_list -> argument_list expression .)
    TILDA           reduce using rule 73 (argument_list -> argument_list expression .)
    LPAREN          reduce using rule 73 (argument_list -> argument_list expression .)
    SELF            reduce using rule 73 (argument_list -> argument_list expression .)
    INTEGER         reduce using rule 73 (argument_list -> argument_list expression .)
    STRING          reduce using rule 73 (argument_list -> argument_list expression .)
    TRUE            reduce using rule 73 (argument_list -> argument_list expression .)
    FALSE           reduce using rule 73 (argument_list -> argument_list expression .)
    BREAK           reduce using rule 73 (argument_list -> argument_list expression .)
    CONTINUE        reduce using rule 73 (argument_list -> argument_list expression .)
    IF              reduce using rule 73 (argument_list -> argument_list expression .)
    WHILE           reduce using rule 73 (argument_list -> argument_list expression .)
    FOR             reduce using rule 73 (argument_list -> argument_list expression .)
    LBRACE          reduce using rule 73 (argument_list -> argument_list expression .)
    LET             reduce using rule 73 (argument_list -> argument_list expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 167

    (79) block_list -> block_list expression SEMICOLON .

    RBRACE          reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    ID              reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    NEW             reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    ISVOID          reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    NOT             reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    TILDA           reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    LPAREN          reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    SELF            reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    INTEGER         reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    STRING          reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    TRUE            reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    FALSE           reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    BREAK           reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    CONTINUE        reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    IF              reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    WHILE           reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    FOR             reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    LBRACE          reduce using rule 79 (block_list -> block_list expression SEMICOLON .)
    LET             reduce using rule 79 (block_list -> block_list expression SEMICOLON .)


state 168

    (81) let_expression -> LET formal IN expression .
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 81 (let_expression -> LET formal IN expression .)
    LOOP            reduce using rule 81 (let_expression -> LET formal IN expression .)
    THEN            reduce using rule 81 (let_expression -> LET formal IN expression .)
    RPAREN          reduce using rule 81 (let_expression -> LET formal IN expression .)
    RSQRBRACKET     reduce using rule 81 (let_expression -> LET formal IN expression .)
    ID              reduce using rule 81 (let_expression -> LET formal IN expression .)
    NEW             reduce using rule 81 (let_expression -> LET formal IN expression .)
    ISVOID          reduce using rule 81 (let_expression -> LET formal IN expression .)
    NOT             reduce using rule 81 (let_expression -> LET formal IN expression .)
    TILDA           reduce using rule 81 (let_expression -> LET formal IN expression .)
    LPAREN          reduce using rule 81 (let_expression -> LET formal IN expression .)
    SELF            reduce using rule 81 (let_expression -> LET formal IN expression .)
    INTEGER         reduce using rule 81 (let_expression -> LET formal IN expression .)
    STRING          reduce using rule 81 (let_expression -> LET formal IN expression .)
    TRUE            reduce using rule 81 (let_expression -> LET formal IN expression .)
    FALSE           reduce using rule 81 (let_expression -> LET formal IN expression .)
    BREAK           reduce using rule 81 (let_expression -> LET formal IN expression .)
    CONTINUE        reduce using rule 81 (let_expression -> LET formal IN expression .)
    IF              reduce using rule 81 (let_expression -> LET formal IN expression .)
    WHILE           reduce using rule 81 (let_expression -> LET formal IN expression .)
    FOR             reduce using rule 81 (let_expression -> LET formal IN expression .)
    LBRACE          reduce using rule 81 (let_expression -> LET formal IN expression .)
    LET             reduce using rule 81 (let_expression -> LET formal IN expression .)
    RBRACE          reduce using rule 81 (let_expression -> LET formal IN expression .)
    POOL            reduce using rule 81 (let_expression -> LET formal IN expression .)
    ELSE            reduce using rule 81 (let_expression -> LET formal IN expression .)
    FI              reduce using rule 81 (let_expression -> LET formal IN expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120

  ! PERIOD          [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! AT              [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! PLUS            [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! MINUS           [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! TIMES           [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! DIVIDE          [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
  ! MOD             [ reduce using rule 81 (let_expression -> LET formal IN expression .) ]
